V039_1;V039_2;V039_3;V039_4r;V039_5r;V039_6;V039_7;V039_8;V039_9;V039_10;V039_11;V039_12;V039_13;CARIN_Attitude;CARIN_Control;CARIN_Identity;CARIN_Need;CARIN_Reciprocity;CARIN_Total;V036_1r;V036_2;V036_3;V036_4r;V036_5r;V036_6;RWA_Aggression;RWA_Conventionalism;RWA_Submission;RWA_Total;V001;V002;Leeftijd3N;V010at;V010be;V010de;V010es;V010hu;V010it;V010se;Diploma2;V013;cntry;V037_1;V037_2;V037_3;V037_4;V037_5;V037_6;V037_7;V037_8
5;5;3;3;3;3;4;4;2;2;1;1;1;5,0;3,00000000000000;1,66666666666667;1,0;3,66666666666667;2,84615384615385;3;2;1;1;4;7;5,5;1,0;2,5;3,00000000000000;2;60;3; ; ; ; ; ; ;3;1;2;7;4;4;6;7;2;2;7;7
3;3;3;3;3;3;3;3;3;3;3;3;3;3,0;3,00000000000000;3,00000000000000;3,0;3,00000000000000;3,00000000000000;3;2;1;2;4;4;4,0;1,5;2,5;2,66666666666667;1;54;2; ; ; ; ; ; ;10;1;4;7;4;1;6;6;3;2;6;6
3;1;3;2;3;1;3;1;1;1;3;1;1;2,0;2,66666666666667;1,66666666666667;1,0;1,66666666666667;1,84615384615385;4;2;1;1;5;4;4,5;1,0;3,0;2,83333333333333;1;65;3; ; ; ; ; ; ;11;1;8;7;1;4;4;6;2;4;6;5
3;3;1;3;3;2;2;5;3;2;2;2;1;3,0;2,33333333333333;2,33333333333333;1,5;3,00000000000000;2,46153846153846;5;3;1;1;6;6;6,0;1,0;4,0;3,66666666666667;2;60;3; ; ; ; ; ; ;5;1;7;7;1;1;7;6;3;2;7;7
5;4;2;2;2;2;2;5;2;3;2;3;3;4,5;2,00000000000000;2,33333333333333;3,0;3,00000000000000;2,84615384615385;6;3;1;7;7;7;7,0;4,0;4,5;5,16666666666667;2;35;2; ; ; ; ; ; ;14;2;1;7;1;1;7;7;4;4;5;5
5;5;5;3;4;5;5;5;5;4;4;2;1;5,0;4,00000000000000;4,33333333333333;1,5;5,00000000000000;4,07692307692308;7;4;1;1;7;7;7,0;1,0;5,5;4,50000000000000;2;25;1; ; ; ; ; ; ;5;1;5;7;3;1;7;6;3;2;6;5
4;2;4;2;2;3;3;2;2;2;2;4;3;3,0;2,66666666666667;2,00000000000000;3,5;2,66666666666667;2,69230769230769;5;3;1;3;3;4;3,5;2,0;4,0;3,16666666666667;1;65;3; ; ; ; ; ; ;14;2;4;7;4;4;5;4;3;4;5;6
4;2;3;3;4;3;3;3;3;3;3;3;3;3,0;3,33333333333333;3,00000000000000;3,0;3,00000000000000;3,07692307692308;3;2;1;1;5;5;5,0;1,0;2,5;2,83333333333333;2;50;2; ; ; ; ; ; ;8;1;5;7;2;2;5;5;5;2;5;2
1;1;1;1;1;1;1;1;1;1;1;1;1;1,0;1,00000000000000;1,00000000000000;1,0;1,00000000000000;1,00000000000000;1;1;1;7;1;1;1,0;4,0;1,0;2,00000000000000;2;63;3; ; ; ; ; ; ;15;2;1;7;4;1;4;7;4;1;7;7
3;1;5;3;5;5;5;3;1;1;3;1;1;2,0;4,33333333333333;1,66666666666667;1,0;4,33333333333333;2,84615384615385;7;4;1;1;4;7;5,5;1,0;5,5;4,00000000000000;1;63;3; ; ; ; ; ; ;4;1;8;7;4;1;1;6;4;6;6;6
3;3;2;3;4;2;3;3;1;2;1;1;2;3,0;3,00000000000000;1,33333333333333;1,5;2,66666666666667;2,30769230769231;3;4;1;1;7;7;7,0;1,0;3,5;3,83333333333333;2;57;3; ; ; ; ; ; ;9;1;9;7;6;5;1;6;4;5;4;4
4;2;3;2;4;3;4;3;2;2;1;2;1;3,0;3,00000000000000;1,66666666666667;1,5;3,33333333333333;2,53846153846154;4;4;1;1;6;4;5,0;1,0;4,0;3,33333333333333;2;28;1; ; ; ; ; ; ;5;1;2;7;5;3;5;6;4;2;6;5
3;3;2;2;3;2;2;2;2;2;2;2;2;3,0;2,33333333333333;2,00000000000000;2,0;2,00000000000000;2,23076923076923;6;2;2;7;5;3;4,0;4,5;4,0;4,16666666666667;2;38;2; ; ; ; ; ; ;14;2;6;7;4;3;3;1;4;6;2;4
5;3;3;3;3;3;5;3;3;3;3;3;3;4,0;3,00000000000000;3,00000000000000;3,0;3,66666666666667;3,30769230769231;4;6;1;1;7;7;7,0;1,0;5,0;4,33333333333333;1;54;2; ; ; ; ; ; ;5;1;0;7;4;4;1;7;4;4;7;7
3;1;2;2;2;2;2;2;1;1;1;2;2;2,0;2,00000000000000;1,00000000000000;2,0;2,00000000000000;1,76923076923077;6;1;1;1;6;4;5,0;1,0;3,5;3,16666666666667;2;39;2; ; ; ; ; ; ;15;2;4;7;1;1;7;7;3;5;7;7
4;2;3;1;2;2;2;2;1;1;1;2;1;3,0;2,00000000000000;1,00000000000000;1,5;2,00000000000000;1,84615384615385;3;2;3;7;7;7;7,0;5,0;2,5;4,83333333333333;2;64;3; ; ; ; ; ; ;4;1;2;7;1;1;5;6;1;1;7;6
4;3;4;3;3;3;3;3;3;4;4;3;3;3,5;3,33333333333333;3,66666666666667;3,0;3,00000000000000;3,30769230769231;5;4;1;1;5;6;5,5;1,0;4,5;3,66666666666667;1;55;3; ; ; ; ; ; ;13;2;7;7;5;5;4;4;4;5;3;7
3;3;3;3;4;2;3;2;2;3;3;3;3;3,0;3,33333333333333;2,66666666666667;3,0;2,33333333333333;2,84615384615385;6;6;5;4;7;4;5,5;4,5;6,0;5,33333333333333;1;32;1; ; ; ; ; ; ;14;2;7;7;4;3;3;4;5;4;4;3
5;2;5;5;5;4;3;3;4;4;3;1;1;3,5;5,00000000000000;3,66666666666667;1,0;3,33333333333333;3,46153846153846;4;6;1;1;7;7;7,0;1,0;5,0;4,33333333333333;1;30;1; ; ; ; ; ; ;14;2;7;7;5;2;6;7;4;6;4;6
5;5;3;2;4;4;4;2;3;4;3;1;2;5,0;3,00000000000000;3,33333333333333;1,5;3,33333333333333;3,23076923076923;5;4;1;1;6;5;5,5;1,0;4,5;3,66666666666667;2;58;3; ; ; ; ; ; ;17;2;5;7;5;1;7;4;5;5;3;4
3;3;1;2;3;1;1;1;1;1;1;1;1;3,0;2,00000000000000;1,00000000000000;1,0;1,00000000000000;1,53846153846154;2;1;1;1;4;4;4,0;1,0;1,5;2,16666666666667;1;28;1; ; ; ; ; ; ;13;2;0;7;1;1;7;7;1;1;7;7
5;5;3;2;4;4;4;3;3;3;3;3;3;5,0;3,00000000000000;3,00000000000000;3,0;3,66666666666667;3,46153846153846;4;5;1;1;7;7;7,0;1,0;4,5;4,16666666666667;2;57;3; ; ; ; ; ; ;6;1;2;7;1;1;7;7;1;1;6;7
3;3;2;1;3;2;3;2;1;2;1;2;3;3,0;2,00000000000000;1,33333333333333;2,5;2,33333333333333;2,15384615384615;1;1;1;1;4;4;4,0;1,0;1,0;2,00000000000000;2;64;3; ; ; ; ; ; ;13;2;4;7;1;1;7;7;1;1;7;7
5;2;2;4;5;2;4;3;2;2;2;1;1;3,5;3,66666666666667;2,00000000000000;1,0;3,00000000000000;2,69230769230769;4;1;1;1;7;7;7,0;1,0;2,5;3,50000000000000;2;51;2; ; ; ; ; ; ;6;1;2;7;1;1;7;6;2;6;7;7
3;2;2;3;4;3;3;3;3;2;3;3;1;2,5;3,00000000000000;2,66666666666667;2,0;3,00000000000000;2,69230769230769;5;4;1;1;5;6;5,5;1,0;4,5;3,66666666666667;1;62;3; ; ; ; ; ; ;8;1;9;7;5;1;6;6;6;2;6;6
3;1;1;1;1;1;1;1;1;1;1;1;1;2,0;1,00000000000000;1,00000000000000;1,0;1,00000000000000;1,15384615384615;2;3;1;1;5;6;5,5;1,0;2,5;3,00000000000000;2;33;1; ; ; ; ; ; ;13;2;6;7;1;2;7;7;1;2;5;6
4;2;2;1;2;2;3;2;1;1;1;2;2;3,0;1,66666666666667;1,00000000000000;2,0;2,33333333333333;1,92307692307692;4;3;1;1;4;4;4,0;1,0;3,5;2,83333333333333;2;31;1; ; ; ; ; ; ;18;2;4;7;2;1;6;7;3;3;7;5
3;3;2;3;3;3;3;4;3;3;3;2;2;3,0;2,66666666666667;3,00000000000000;2,0;3,33333333333333;2,84615384615385;3;5;1;1;7;7;7,0;1,0;4,0;4,00000000000000;1;41;2; ; ; ; ; ; ;7;1;6;7;4;4;4;7;4;4;4;4
2;2;2;4;4;2;2;2;2;2;2;2;2;2,0;3,33333333333333;2,00000000000000;2,0;2,00000000000000;2,30769230769231;4;4;7;1;7;7;7,0;4,0;4,0;5,00000000000000;1;54;2; ; ; ; ; ; ;4;1;5;7;1;1;7;7;1;1;4;7
3;2;4;2;3;3;3;3;3;2;3;3;3;2,5;3,00000000000000;2,66666666666667;3,0;3,00000000000000;2,84615384615385;3;3;1;2;2;4;3,0;1,5;3,0;2,50000000000000;2;54;2; ; ; ; ; ; ;11;1;3;7;5;1;1;5;5;5;6;7
4;3;3;2;3;3;4;4;3;3;4;3;3;3,5;2,66666666666667;3,33333333333333;3,0;3,66666666666667;3,23076923076923;3;5;4;7;6;4;5,0;5,5;4,0;4,83333333333333;2;33;1; ; ; ; ; ; ;7;1;3;7;4;5;4;4;4;4;5;4
5;5;5;4;5;4;5;4;3;4;4;1;1;5,0;4,66666666666667;3,66666666666667;1,0;4,33333333333333;3,84615384615385;5;5;1;2;6;7;6,5;1,5;5,0;4,33333333333333;1;53;2; ; ; ; ; ; ;13;2;9;7;6;5;2;3;6;4;5;6
5;2;2;2;3;2;3;4;2;3;1;1;1;3,5;2,33333333333333;2,00000000000000;1,0;3,00000000000000;2,38461538461538;4;4;1;1;6;7;6,5;1,0;4,0;3,83333333333333;1;29;1; ; ; ; ; ; ;13;2;1;7;1;2;7;6;4;2;7;6
5;4;5;3;4;3;4;4;3;4;3;1;1;4,5;4,00000000000000;3,33333333333333;1,0;3,66666666666667;3,38461538461538;6;6;1;1;6;7;6,5;1,0;6,0;4,50000000000000;1;49;2; ; ; ; ; ; ;13;2;3;7;4;6;4;6;4;6;4;6
5;1;1;2;4;1;1;1;1;1;1;1;1;3,0;2,33333333333333;1,00000000000000;1,0;1,00000000000000;1,61538461538462;4;2;1;1;5;4;4,5;1,0;3,0;2,83333333333333;1;41;2; ; ; ; ; ; ;17;2;4;7;1;1;7;7;6;5;7;5
5;5;1;3;2;5;5;5;2;4;2;1;1;5,0;2,00000000000000;2,66666666666667;1,0;5,00000000000000;3,15384615384615;4;5;1;1;7;7;7,0;1,0;4,5;4,16666666666667;2;53;2; ; ; ; ; ; ;13;2;6;7;6;4;7;2;5;5;3;6
3;3;5;2;2;4;4;4;3;5;4;4;4;3,0;3,00000000000000;4,00000000000000;4,0;4,00000000000000;3,61538461538462;2;6;6;2;3;5;4,0;4,0;4,0;4,00000000000000;2;30;1; ; ; ; ; ; ;13;2;6;7;5;6;5;6;7;5;6;5
4;5;2;3;4;3;4;3;3;1;2;2;3;4,5;3,00000000000000;2,00000000000000;2,5;3,33333333333333;3,00000000000000;4;4;1;1;7;7;7,0;1,0;4,0;4,00000000000000;1;45;2; ; ; ; ; ; ;6;1;2;7;1;1;7;6;1;4;7;7
5;3;2;2;4;2;4;2;1;1;1;2;1;4,0;2,66666666666667;1,00000000000000;1,5;2,66666666666667;2,30769230769231;3;4;1;1;4;7;5,5;1,0;3,5;3,33333333333333;2;40;2; ; ; ; ; ; ;13;2;5;7;2;2;6;7;5;5;6;5
2;1;2;3;4;3;3;2;1;1;2;1;1;1,5;3,00000000000000;1,33333333333333;1,0;2,66666666666667;2,00000000000000;3;1;1;1;3;2;2,5;1,0;2,0;1,83333333333333;1;55;3; ; ; ; ; ; ;13;2;7;7;2;2;5;4;4;4;5;5
3;3;3;3;3;3;3;3;3;3;3;3;3;3,0;3,00000000000000;3,00000000000000;3,0;3,00000000000000;3,00000000000000;3;4;5;4;3;5;4,0;4,5;3,5;4,00000000000000;1;36;2; ; ; ; ; ; ;11;1;6;7;5;5;5;5;4;4;4;5
2;1;2;2;3;2;2;1;1;1;1;2;2;1,5;2,33333333333333;1,00000000000000;2,0;1,66666666666667;1,69230769230769;4;2;1;1;2;1;1,5;1,0;3,0;1,83333333333333;2;40;2; ; ; ; ; ; ;14;2;2;7;2;1;1;7;1;1;7;6
3;1;1;1;1;1;1;1;1;1;1;3;1;2,0;1,00000000000000;1,00000000000000;2,0;1,00000000000000;1,30769230769231;3;1;1;1;3;2;2,5;1,0;2,0;1,83333333333333;1;65;3; ; ; ; ; ; ;9;1;2;7;1;1;1;7;1;1;7;7
4;3;2;3;4;4;4;4;2;4;3;2;1;3,5;3,00000000000000;3,00000000000000;1,5;4,00000000000000;3,07692307692308;4;2;1;7;2;3;2,5;4,0;3,0;3,16666666666667;1;36;2; ; ; ; ; ; ;16;2;6;7;4;3;2;6;4;4;5;5
2;2;4;4;1;1;2;2;3;2;1;3;2;2,0;3,00000000000000;2,00000000000000;2,5;1,66666666666667;2,23076923076923;4;5;5;5;5;3;4,0;5,0;4,5;4,50000000000000;2;31;1; ; ; ; ; ; ;7;1;3;7;4;4;2;2;3;3;4;3
5;3;2;4;3;4;3;3;3;2;4;2;2;4,0;3,00000000000000;3,00000000000000;2,0;3,33333333333333;3,07692307692308;6;4;1;1;7;6;6,5;1,0;5,0;4,16666666666667;1;39;2; ; ; ; ; ; ;10;1;9;7;2;1;7;5;5;6;3;4
3;1;3;2;3;2;2;2;1;2;1;2;3;2,0;2,66666666666667;1,33333333333333;2,5;2,00000000000000;2,07692307692308;1;5;1;1;6;5;5,5;1,0;3,0;3,16666666666667;2;31;1; ; ; ; ; ; ;18;2;5;7;1;6;7;7;1;1;7;6
2;2;2;1;1;1;1;1;1;1;1;3;1;2,0;1,33333333333333;1,00000000000000;2,0;1,00000000000000;1,38461538461538;5;2;1;1;5;6;5,5;1,0;3,5;3,33333333333333;2;31;1; ; ; ; ; ; ;14;2;2;7;2;1;4;6;1;2;5;5
4;3;2;1;1;4;3;3;1;1;1;3;4;3,5;1,33333333333333;1,00000000000000;3,5;3,33333333333333;2,38461538461538;3;1;1;1;2;4;3,0;1,0;2,0;2,00000000000000;2;58;3; ; ; ; ; ; ;17;2;4;7;1;1;6;7;2;1;2;7
2;3;4;2;3;4;3;3;4;3;3;3;4;2,5;3,00000000000000;3,33333333333333;3,5;3,33333333333333;3,15384615384615;3;6;6;1;3;4;3,5;3,5;4,5;3,83333333333333;1;40;2; ; ; ; ; ; ;11;1;8;7;4;4;3;5;5;4;5;5
4;2;2;1;3;2;2;2;1;1;2;3;2;3,0;2,00000000000000;1,33333333333333;2,5;2,00000000000000;2,07692307692308;3;2;1;1;2;3;2,5;1,0;2,5;2,00000000000000;2;27;1; ; ; ; ; ; ;14;2;1;7;4;1;7;7;1;1;7;7
2;1;2;2;3;1;1;1;1;1;1;2;2;1,5;2,33333333333333;1,00000000000000;2,0;1,00000000000000;1,53846153846154;4;2;3;1;3;2;2,5;2,0;3,0;2,50000000000000;2;55;3; ; ; ; ; ; ;6;1;7;7;2;1;4;6;4;3;5;7
2;1;2;1;2;1;1;1;1;1;1;2;2;1,5;1,66666666666667;1,00000000000000;2,0;1,00000000000000;1,38461538461538;3;1;1;1;1;2;1,5;1,0;2,0;1,50000000000000;2;42;2; ; ; ; ; ; ;12;1;1;7;1;1;5;7;2;1;6;6
5;5;3;3;3;3;4;5;2;2;3;3;2;5,0;3,00000000000000;2,33333333333333;2,5;4,00000000000000;3,30769230769231;1;4;1;1;7;7;7,0;1,0;2,5;3,50000000000000;1;30;1; ; ; ; ; ; ;4;1;10;7;1;1;7;7;3;4;5;5
3;2;3;2;1;2;2;2;2;1;1;2;2;2,5;2,00000000000000;1,33333333333333;2,0;2,00000000000000;1,92307692307692;4;1;1;1;1;1;1,0;1,0;2,5;1,50000000000000;1;45;2; ; ; ; ; ; ;5;1;0;7;1;1;7;7;4;1;7;7
3;1;1;3;2;2;1;3;2;2;2;2;2;2,0;2,00000000000000;2,00000000000000;2,0;2,00000000000000;2,00000000000000;2;5;1;1;4;5;4,5;1,0;3,5;3,00000000000000;2;33;1; ; ; ; ; ; ;14;2;5;7;1;2;3;7;1;1;5;7
4;4;3;2;4;4;5;3;3;3;2;3;3;4,0;3,00000000000000;2,66666666666667;3,0;4,00000000000000;3,30769230769231;4;4;2;2;7;7;7,0;2,0;4,0;4,33333333333333;1;63;3; ; ; ; ; ; ;3;1;8;7;3;1;5;5;5;2;5;3
5;4;1;1;2;3;4;4;2;1;2;1;2;4,5;1,33333333333333;1,66666666666667;1,5;3,66666666666667;2,46153846153846;3;6;1;1;7;7;7,0;1,0;4,5;4,16666666666667;1;58;3; ; ; ; ; ; ;6;1;9;7;5;5;3;4;4;4;4;4
2;2;4;1;1;1;1;1;1;1;1;1;4;2,0;2,00000000000000;1,00000000000000;2,5;1,00000000000000;1,61538461538462;2;4;2;2;4;7;5,5;2,0;3,0;3,50000000000000;1;55;3; ; ; ; ; ; ;12;1;5;7;1;1;7;7;1;1;7;7
2;1;2;2;2;2;2;3;1;2;1;1;1;1,5;2,00000000000000;1,33333333333333;1,0;2,33333333333333;1,69230769230769;2;3;1;1;7;7;7,0;1,0;2,5;3,50000000000000;2;41;2; ; ; ; ; ; ;13;2;6;7;1;1;3;6;1;2;6;6
4;3;2;2;2;3;3;4;2;2;3;3;2;3,5;2,00000000000000;2,33333333333333;2,5;3,33333333333333;2,69230769230769;4;5;1;1;4;5;4,5;1,0;4,5;3,33333333333333;2;34;1; ; ; ; ; ; ;15;2;3;7;2;2;5;6;2;2;5;6
3;3;3;3;2;3;4;3;4;2;4;4;4;3,0;2,66666666666667;3,33333333333333;4,0;3,33333333333333;3,23076923076923;4;6;5;4;3;5;4,0;4,5;5,0;4,50000000000000;2;47;2; ; ; ; ; ; ;12;1;7;7;5;5;5;5;6;5;5;6
3;4;3;3;3;3;4;3;3;3;3;3;3;3,5;3,00000000000000;3,00000000000000;3,0;3,33333333333333;3,15384615384615;2;4;5;3;3;4;3,5;4,0;3,0;3,50000000000000;1;35;2; ; ; ; ; ; ;13;2;3;7;4;5;5;4;5;5;4;4
3;2;3;1;2;1;1;1;1;1;1;1;1;2,5;2,00000000000000;1,00000000000000;1,0;1,00000000000000;1,46153846153846;2;4;1;1;7;7;7,0;1,0;3,0;3,66666666666667;1;54;2; ; ; ; ; ; ;8;1;6;7;4;4;7;5;2;3;6;6
2;2;3;4;5;2;3;4;4;3;2;3;1;2,0;4,00000000000000;3,00000000000000;2,0;3,00000000000000;2,92307692307692;6;5;3;4;4;2;3,0;3,5;5,5;4,00000000000000;2;30;1; ; ; ; ; ; ;5;1;9;7;5;4;5;4;3;4;3;4
5;2;3;1;1;3;3;4;3;5;1;5;4;3,5;1,66666666666667;3,00000000000000;4,5;3,33333333333333;3,07692307692308;4;4;4;7;5;3;4,0;5,5;4,0;4,50000000000000;1;38;2; ; ; ; ; ; ;2;1;6;7;1;4;7;7;7;5;3;7
3;1;3;3;2;3;2;2;3;4;4;1;4;2,0;2,66666666666667;3,66666666666667;2,5;2,33333333333333;2,69230769230769;7;6;5;2;6;2;4,0;3,5;6,5;4,66666666666667;2;27;1; ; ; ; ; ; ;17;2;6;7;5;1;3;5;2;3;2;5
5;5;3;3;3;5;5;5;3;3;3;3;1;5,0;3,00000000000000;3,00000000000000;2,0;5,00000000000000;3,61538461538462;4;4;1;1;4;7;5,5;1,0;4,0;3,50000000000000;1;59;3; ; ; ; ; ; ;6;1;8;7;1;1;5;5;4;5;5;5
5;5;5;4;5;5;5;5;3;5;3;1;3;5,0;4,66666666666667;3,66666666666667;2,0;5,00000000000000;4,15384615384615;1;4;5;1;7;7;7,0;3,0;2,5;4,16666666666667;1;58;3; ; ; ; ; ; ;12;1;8;7;1;7;7;7;1;1;7;7
3;3;3;2;3;3;3;3;2;2;2;3;2;3,0;2,66666666666667;2,00000000000000;2,5;3,00000000000000;2,61538461538462;3;2;1;2;2;4;3,0;1,5;2,5;2,33333333333333;1;60;3; ; ; ; ; ; ;8;1;7;7;3;1;6;4;4;4;5;4
3;3;3;3;3;3;3;3;3;3;3;3;3;3,0;3,00000000000000;3,00000000000000;3,0;3,00000000000000;3,00000000000000;4;4;4;4;4;4;4,0;4,0;4,0;4,00000000000000;2;30;1; ; ; ; ; ; ;5;1;5;7;4;4;4;4;4;4;4;4
4;3;3;3;3;2;1;3;1;1;2;3;1;3,5;3,00000000000000;1,33333333333333;2,0;2,00000000000000;2,30769230769231;3;4;1;1;3;2;2,5;1,0;3,5;2,33333333333333;2;26;1; ; ; ; ; ; ;12;1;8;7;5;1;4;6;3;4;6;7
3;2;3;3;3;2;3;3;2;3;3;2;3;2,5;3,00000000000000;2,66666666666667;2,5;2,66666666666667;2,69230769230769;4;4;4;4;4;4;4,0;4,0;4,0;4,00000000000000;1;38;2; ; ; ; ; ; ;16;2;0;7;4;4;4;2;4;4;4;4
3;3;3;3;3;3;4;3;3;3;3;3;3;3,0;3,00000000000000;3,00000000000000;3,0;3,33333333333333;3,07692307692308;4;7;1;1;6;7;6,5;1,0;5,5;4,33333333333333;2;54;2; ; ; ; ; ; ;3;1;8;7;2;1;4;4;2;2;6;6
4;2;1;3;2;3;2;3;2;2;4;3;2;3,0;2,00000000000000;2,66666666666667;2,5;2,66666666666667;2,53846153846154;3;3;2;1;4;3;3,5;1,5;3,0;2,66666666666667;1;27;1; ; ; ; ; ; ;17;2;8;7;3;2;6;4;4;3;3;4
3;3;2;4;4;1;4;2;2;2;2;2;1;3,0;3,33333333333333;2,00000000000000;1,5;2,33333333333333;2,46153846153846;5;3;5;6;4;4;4,0;5,5;4,0;4,50000000000000;1;44;2; ; ; ; ; ; ;3;1;6;7;4;4;4;2;4;5;5;6
3;3;3;3;3;3;3;3;3;3;3;3;3;3,0;3,00000000000000;3,00000000000000;3,0;3,00000000000000;3,00000000000000;4;4;4;4;4;4;4,0;4,0;4,0;4,00000000000000;1;32;1; ; ; ; ; ; ;7;1;8;7;4;4;4;4;4;4;4;4
5;3;2;4;5;4;5;5;3;2;4;3;2;4,0;3,66666666666667;3,00000000000000;2,5;4,66666666666667;3,61538461538462;3;5;3;3;6;4;5,0;3,0;4,0;4,00000000000000;2;34;1; ; ; ; ; ; ;7;1;8;7;5;4;5;5;5;5;3;3
3;3;3;4;3;4;5;4;3;4;3;3;3;3,0;3,33333333333333;3,33333333333333;3,0;4,33333333333333;3,46153846153846;4;7;1;4;7;7;7,0;2,5;5,5;5,00000000000000;2;59;3; ; ; ; ; ; ;10;1;7;7;2;4;6;6;2;4;4;5
3;3;3;3;3;3;3;3;3;3;3;3;3;3,0;3,00000000000000;3,00000000000000;3,0;3,00000000000000;3,00000000000000;4;4;1;1;7;7;7,0;1,0;4,0;4,00000000000000;1;59;3; ; ; ; ; ; ;6;1;8;7;5;5;5;5;4;5;5;5
4;1;5;2;5;3;3;4;1;1;2;4;3;2,5;4,00000000000000;1,33333333333333;3,5;3,33333333333333;2,92307692307692;2;4;1;1;7;4;5,5;1,0;3,0;3,16666666666667;2;32;1; ; ; ; ; ; ;7;1;5;7;1;5;7;7;2;3;7;7
5;4;3;3;3;4;4;5;3;3;3;3;3;4,5;3,00000000000000;3,00000000000000;3,0;4,33333333333333;3,53846153846154;2;5;1;1;5;5;5,0;1,0;3,5;3,16666666666667;1;59;3; ; ; ; ; ; ;6;1;3;7;1;2;6;7;2;6;6;6
5;5;3;4;3;3;5;2;4;3;3;1;1;5,0;3,33333333333333;3,33333333333333;1,0;3,33333333333333;3,23076923076923;7;7;3;4;7;7;7,0;3,5;7,0;5,83333333333333;2;53;2; ; ; ; ; ; ;14;2;9;7;4;4;4;2;2;6;3;2
1;1;3;3;3;3;3;2;3;3;3;1;3;1,0;3,00000000000000;3,00000000000000;2,0;2,66666666666667;2,46153846153846;7;1;1;1;7;4;5,5;1,0;4,0;3,50000000000000;2;52;2; ; ; ; ; ; ;7;1;4;7;1;1;7;7;1;1;7;7
3;3;3;3;3;3;3;3;3;3;3;3;3;3,0;3,00000000000000;3,00000000000000;3,0;3,00000000000000;3,00000000000000;1;1;1;1;7;7;7,0;1,0;1,0;3,00000000000000;2;27;1; ; ; ; ; ; ;21;2;3;7;1;1;7;7;1;7;7;4
2;1;2;2;4;1;2;2;1;1;1;2;2;1,5;2,66666666666667;1,00000000000000;2,0;1,66666666666667;1,76923076923077;3;1;1;1;5;5;5,0;1,0;2,0;2,66666666666667;2;27;1; ; ; ; ; ; ;7;1;4;7;1;1;5;7;1;7;7;7
5;2;3;2;5;3;5;3;3;2;3;3;5;3,5;3,33333333333333;2,66666666666667;4,0;3,66666666666667;3,38461538461538;5;4;1;3;7;3;5,0;2,0;4,5;3,83333333333333;1;39;2; ; ; ; ; ; ;7;1;7;7;2;4;3;3;3;4;3;5
4;3;3;3;3;3;3;3;3;5;2;3;3;3,5;3,00000000000000;3,33333333333333;3,0;3,00000000000000;3,15384615384615;4;5;1;3;3;3;3,0;2,0;4,5;3,16666666666667;1;29;1; ; ; ; ; ; ;3;1;5;7;3;3;4;4;4;1;3;3
4;2;1;3;3;3;3;3;3;3;3;3;3;3,0;2,33333333333333;3,00000000000000;3,0;3,00000000000000;2,84615384615385;6;2;1;7;7;7;7,0;4,0;4,0;5,00000000000000;1;51;2; ; ; ; ; ; ;8;1;7;7;1;1;5;6;4;2;4;4
5;5;1;2;2;3;4;4;3;4;3;3;1;5,0;1,66666666666667;3,33333333333333;2,0;3,66666666666667;3,07692307692308;4;5;1;1;6;7;6,5;1,0;4,5;4,00000000000000;2;65;3; ; ; ; ; ; ;17;2;6;7;1;1;7;7;4;2;7;6
5;5;5;4;5;3;5;3;3;3;3;2;3;5,0;4,66666666666667;3,00000000000000;2,5;3,66666666666667;3,76923076923077;5;4;4;4;4;4;4,0;4,0;4,5;4,16666666666667;2;44;2; ; ; ; ; ; ;12;1;5;7;4;4;4;5;3;2;4;4
5;4;5;2;5;4;5;5;3;3;3;3;3;4,5;4,00000000000000;3,00000000000000;3,0;4,66666666666667;3,84615384615385;4;3;4;1;7;5;6,0;2,5;3,5;4,00000000000000;2;52;2; ; ; ; ; ; ;10;1;4;7;4;4;4;4;4;4;4;4
5;5;5;3;5;1;5;1;3;4;3;3;5;5,0;4,33333333333333;3,33333333333333;4,0;2,33333333333333;3,69230769230769;5;4;1;1;5;7;6,0;1,0;4,5;3,83333333333333;1;36;2; ; ; ; ; ; ;7;1;5;7;4;2;4;4;4;4;2;4
2;3;4;3;3;3;2;4;3;3;4;2;3;2,5;3,33333333333333;3,33333333333333;2,5;3,00000000000000;3,00000000000000;4;4;4;4;4;4;4,0;4,0;4,0;4,00000000000000;1;34;1; ; ; ; ; ; ;10;1;8;7;3;4;5;3;4;3;4;5
3;2;2;1;2;2;2;2;2;2;2;3;3;2,5;1,66666666666667;2,00000000000000;3,0;2,00000000000000;2,15384615384615;2;2;2;2;2;2;2,0;2,0;2,0;2,00000000000000;2;55;3; ; ; ; ; ; ;17;2;2;7;2;5;7;7;1;2;6;6
3;3;1;1;1;1;1;2;1;1;1;2;1;3,0;1,00000000000000;1,00000000000000;1,5;1,33333333333333;1,46153846153846;1;7;4;7;4;4;4,0;5,5;4,0;4,50000000000000;2;38;2; ; ; ; ; ; ;5;1;5;7;1;1;7;7;1;1;7;7
5;4;1;2;2;5;5;5;4;3;3;3;3;4,5;1,66666666666667;3,33333333333333;3,0;5,00000000000000;3,46153846153846;2;5;5;2;5;5;5,0;3,5;3,5;4,00000000000000;1;35;2; ; ; ; ; ; ;20;2;4;7;4;5;7;6;5;6;5;6
